instance,domain,heuristic,plan_length,plan_cost,states_expanded,states_reopened,states_evaluated,evaluations,states_generated,dead_ends,states_expanded_ulj,states_reopened_ulj,states_evaluated_ulj,states_generated_ulj,registered_states,hash_set_load_factor,hash_set_resizes,search_time,total_time,peak_memory
movie - prob01.pddl,movie,add,7,7,9,0,29,29,216,0,0,0,1,0,29,0.90625,5,0.0014667,0.0057264,56124
movie - prob01.pddl,movie,cg,7,7,9,0,29,29,216,0,0,0,1,0,29,0.90625,5,0.0020001,0.0060004,56124
movie - prob02.pddl,movie,add,7,7,9,0,29,29,256,0,0,0,1,0,29,0.90625,5,0.0026511,0.0050756,56124
movie - prob02.pddl,movie,cg,7,7,9,0,29,29,256,0,0,0,1,0,29,0.90625,5,0.0009674,0.004915,56124
movie - prob03.pddl,movie,add,7,7,9,0,29,29,296,0,0,0,1,0,29,0.90625,5,0.0018261,0.0047936,56124
movie - prob03.pddl,movie,cg,7,7,9,0,29,29,296,0,0,0,1,0,29,0.90625,5,0.0029072,0.0070038,56124
movie - prob04.pddl,movie,add,7,7,9,0,29,29,336,0,0,0,1,0,29,0.90625,5,0.0049539,0.0098894,56124
movie - prob04.pddl,movie,cg,7,7,9,0,29,29,336,0,0,0,1,0,29,0.90625,5,0.0020029,0.0039814,56124
movie - prob05.pddl,movie,add,7,7,9,0,29,29,376,0,0,0,1,0,29,0.90625,5,0.001735,0.0040617,56124
movie - prob05.pddl,movie,cg,7,7,9,0,29,29,376,0,0,0,1,0,29,0.90625,5,0.0020002,0.0059927,56124
movie - prob06.pddl,movie,add,7,7,9,0,29,29,416,0,0,0,1,0,29,0.90625,5,0.0030029,0.0069705,56124
movie - prob06.pddl,movie,cg,7,7,9,0,29,29,416,0,0,0,1,0,29,0.90625,5,0.0031832,0.0071345,56124
movie - prob07.pddl,movie,add,7,7,9,0,29,29,456,0,0,0,1,0,29,0.90625,5,0.0039687,0.0088369,56124
movie - prob07.pddl,movie,cg,7,7,9,0,29,29,456,0,0,0,1,0,29,0.90625,5,0.0020142,0.0060136,56124
movie - prob08.pddl,movie,add,7,7,9,0,29,29,496,0,0,0,1,0,29,0.90625,5,0.0019428,0.0061124,56124
movie - prob08.pddl,movie,cg,7,7,9,0,29,29,496,0,0,0,1,0,29,0.90625,5,0.0019277,0.0059264,56124
movie - prob09.pddl,movie,add,7,7,9,0,29,29,536,0,0,0,1,0,29,0.90625,5,0.0019686,0.0049986,56124
movie - prob09.pddl,movie,cg,7,7,9,0,29,29,536,0,0,0,1,0,29,0.90625,5,0.0019599,0.0068106,56124
movie - prob10.pddl,movie,add,7,7,9,0,29,29,576,0,0,0,1,0,29,0.90625,5,0.0043316,0.0102505,56124
movie - prob10.pddl,movie,cg,7,7,9,0,29,29,576,0,0,0,1,0,29,0.90625,5,0.0019804,0.0049962,56124
movie - prob11.pddl,movie,add,7,7,9,0,29,29,616,0,0,0,1,0,29,0.90625,5,0.000985,0.0049812,56124
movie - prob11.pddl,movie,cg,7,7,9,0,29,29,616,0,0,0,1,0,29,0.90625,5,0.0019696,0.0108939,56124
movie - prob12.pddl,movie,add,7,7,9,0,29,29,656,0,0,0,1,0,29,0.90625,5,0.0049851,0.0091484,56124
movie - prob12.pddl,movie,cg,7,7,9,0,29,29,656,0,0,0,1,0,29,0.90625,5,0.0028474,0.0067145,56124
movie - prob13.pddl,movie,add,7,7,9,0,29,29,696,0,0,0,1,0,29,0.90625,5,0.0020046,0.0069129,56124
movie - prob13.pddl,movie,cg,7,7,9,0,29,29,696,0,0,0,1,0,29,0.90625,5,0.0030629,0.0080817,56124
movie - prob14.pddl,movie,add,7,7,9,0,29,29,736,0,0,0,1,0,29,0.90625,5,0.0020013,0.0058594,56124
movie - prob14.pddl,movie,cg,7,7,9,0,29,29,736,0,0,0,1,0,29,0.90625,5,0.0030122,0.007918,56124
movie - prob15.pddl,movie,add,7,7,9,0,29,29,776,0,0,0,1,0,29,0.90625,5,0.0019783,0.0058245,56124
movie - prob15.pddl,movie,cg,7,7,9,0,29,29,776,0,0,0,1,0,29,0.90625,5,0.003026,0.0070232,56124
movie - prob16.pddl,movie,add,7,7,9,0,29,29,816,0,0,0,1,0,29,0.90625,5,0.0019992,0.0060017,56124
movie - prob16.pddl,movie,cg,7,7,9,0,29,29,816,0,0,0,1,0,29,0.90625,5,0.0019766,0.0059719,56124
movie - prob17.pddl,movie,add,7,7,9,0,29,29,856,0,0,0,1,0,29,0.90625,5,0.0021626,0.0058624,56124
movie - prob17.pddl,movie,cg,7,7,9,0,29,29,856,0,0,0,1,0,29,0.90625,5,0.002833,0.0075206,56124
movie - prob18.pddl,movie,add,7,7,9,0,29,29,896,0,0,0,1,0,29,0.90625,5,0.0019964,0.0067896,56124
movie - prob18.pddl,movie,cg,7,7,9,0,29,29,896,0,0,0,1,0,29,0.90625,5,0.0010176,0.0059664,56124
movie - prob19.pddl,movie,add,7,7,9,0,29,29,936,0,0,0,1,0,29,0.90625,5,0.0019456,0.0059637,56124
movie - prob19.pddl,movie,cg,7,7,9,0,29,29,936,0,0,0,1,0,29,0.90625,5,0.0029285,0.0079009,56124
movie - prob20.pddl,movie,add,7,7,9,0,29,29,976,0,0,0,1,0,29,0.90625,5,0.0019566,0.006971,56124
movie - prob20.pddl,movie,cg,7,7,9,0,29,29,976,0,0,0,1,0,29,0.90625,5,0.002005,0.0070019,56124
movie - prob21.pddl,movie,add,7,7,9,0,29,29,1016,0,0,0,1,0,29,0.90625,5,0.0029912,0.0069973,56124
movie - prob21.pddl,movie,cg,7,7,9,0,29,29,1016,0,0,0,1,0,29,0.90625,5,0.0047302,0.011421,56124
movie - prob22.pddl,movie,add,7,7,9,0,29,29,1056,0,0,0,1,0,29,0.90625,5,0.0013204,0.0051089,56124
movie - prob22.pddl,movie,cg,7,7,9,0,29,29,1056,0,0,0,1,0,29,0.90625,5,0.0021363,0.0071357,56124
movie - prob23.pddl,movie,add,7,7,9,0,29,29,1096,0,0,0,1,0,29,0.90625,5,0.0030006,0.0069907,56124
movie - prob23.pddl,movie,cg,7,7,9,0,29,29,1096,0,0,0,1,0,29,0.90625,5,0.001982,0.0061516,56124
movie - prob24.pddl,movie,add,7,7,9,0,29,29,1136,0,0,0,1,0,29,0.90625,5,0.0030173,0.0084004,56124
movie - prob24.pddl,movie,cg,7,7,9,0,29,29,1136,0,0,0,1,0,29,0.90625,5,0.0029723,0.0082141,56124
movie - prob25.pddl,movie,add,7,7,9,0,29,29,1176,0,0,0,1,0,29,0.90625,5,0.0030856,0.0097672,56124
movie - prob25.pddl,movie,cg,7,7,9,0,29,29,1176,0,0,0,1,0,29,0.90625,5,0.0020071,0.0052669,56124
movie - prob26.pddl,movie,add,7,7,9,0,29,29,1216,0,0,0,1,0,29,0.90625,5,0.00285,0.0074078,56124
movie - prob26.pddl,movie,cg,7,7,9,0,29,29,1216,0,0,0,1,0,29,0.90625,5,0.002009,0.0080049,56124
movie - prob27.pddl,movie,add,7,7,9,0,29,29,1256,0,0,0,1,0,29,0.90625,5,0.0031749,0.0070307,56124
movie - prob27.pddl,movie,cg,7,7,9,0,29,29,1256,0,0,0,1,0,29,0.90625,5,0.0032241,0.0082597,56124
movie - prob28.pddl,movie,add,7,7,9,0,29,29,1296,0,0,0,1,0,29,0.90625,5,0.0037076,0.0085475,56124
movie - prob28.pddl,movie,cg,7,7,9,0,29,29,1296,0,0,0,1,0,29,0.90625,5,0.0035399,0.0090503,56124
movie - prob29.pddl,movie,add,7,7,9,0,29,29,1336,0,0,0,1,0,29,0.90625,5,0.0030472,0.0072517,56124
movie - prob29.pddl,movie,cg,7,7,9,0,29,29,1336,0,0,0,1,0,29,0.90625,5,0.0045277,0.0104756,56124
movie - prob30.pddl,movie,add,7,7,9,0,29,29,1376,0,0,0,1,0,29,0.90625,5,0.0019807,0.0070163,56124
movie - prob30.pddl,movie,cg,7,7,9,0,29,29,1376,0,0,0,1,0,29,0.90625,5,0.0017653,0.005239,56124
mprime - prob01.pddl,mprime,add,5,5,6,0,123,123,123,0,0,0,1,0,123,0.960938,7,0.006909,0.0199335,56676
mprime - prob01.pddl,mprime,cg,5,5,6,0,123,123,123,0,0,0,1,0,123,0.960938,7,0.002959,0.0240348,65492
mprime - prob02.pddl,mprime,add,9,9,23,0,996,996,1083,0,0,0,1,0,996,0.972656,10,0.128834,0.177434,58580
mprime - prob02.pddl,mprime,cg,7,7,8,0,332,332,334,0,0,0,1,0,332,0.648438,9,0.0120421,0.0959455,114796
mprime - prob03.pddl,mprime,add,4,4,5,0,268,268,268,0,0,0,1,0,268,0.523438,9,0.0260083,0.0558141,57980
mprime - prob03.pddl,mprime,cg,4,4,5,0,268,268,268,0,0,0,1,0,268,0.523438,9,0.0090757,0.0409241,61524
mprime - prob04.pddl,mprime,add,8,8,164,0,2025,2025,7349,0,0,0,1,0,2025,0.494385,12,0.075147,0.0909702,56820
mprime - prob04.pddl,mprime,cg,8,8,12,0,406,406,461,0,0,0,1,0,406,0.792969,9,0.0044063,0.0254631,66016
mprime - prob05.pddl,mprime,add,11,11,932,0,11028,11028,26311,0,793,0,9568,22981,11028,0.673096,14,0.968311,0.99928,58588
mprime - prob05.pddl,mprime,cg,11,11,240,0,3820,3820,6905,0,191,0,3219,5751,3820,0.932617,12,0.0680448,0.149032,146416
mprime - prob06.pddl,mprime,add,11,11,20,0,4721,4721,4762,0,0,0,1,0,4721,0.576294,13,2.7369,2.92095,70088
mprime - prob06.pddl,mprime,cg,16,16,3738,0,347371,347371,919859,0,0,0,1,0,347371,0.662558,19,29.7442,29.9096,88152
mprime - prob07.pddl,mprime,add,5,5,6,0,186,186,188,0,0,0,1,0,186,0.726562,8,0.0119765,0.0262731,57212
mprime - prob07.pddl,mprime,cg,5,5,23,0,520,520,769,0,1,0,37,36,520,0.507812,10,0.005703,0.0308991,65724
mprime - prob08.pddl,mprime,add,6,6,9,0,1146,1146,1158,0,0,0,1,0,1146,0.55957,11,0.232906,0.309546,61984
mprime - prob08.pddl,mprime,cg,6,6,33,0,3539,3539,4520,0,2,0,287,287,3539,0.864014,12,0.14871,0.218433,62196
mprime - prob09.pddl,mprime,add,8,8,9,0,249,249,252,0,0,0,1,0,249,0.972656,8,0.0322501,0.0585176,57748
mprime - prob09.pddl,mprime,cg,8,8,9,0,249,249,252,0,0,0,1,0,249,0.972656,8,0.0099796,0.0616773,92248
mprime - prob10.pddl,mprime,add,8,8,9,0,2129,2129,2129,0,0,0,1,0,2129,0.519775,12,2.48295,2.84888,85308
mprime - prob10.pddl,mprime,cg,8,8,9,0,2129,2129,2129,0,0,0,1,0,2129,0.519775,12,0.147839,0.503734,86228
mprime - prob11.pddl,mprime,add,7,7,10,0,310,310,312,0,0,0,1,0,310,0.605469,9,0.0230821,0.0379253,56952
mprime - prob11.pddl,mprime,cg,7,7,8,0,245,245,247,0,0,0,1,0,245,0.957031,8,0.0050158,0.0209538,61468
mprime - prob12.pddl,mprime,add,6,6,15,0,438,438,473,0,1,0,37,36,438,0.855469,9,0.0329105,0.0568413,57620
mprime - prob12.pddl,mprime,cg,6,6,17,0,483,483,539,0,2,0,72,72,483,0.943359,9,0.0088034,0.0330697,59644
mprime - prob13.pddl,mprime,add,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
mprime - prob13.pddl,mprime,cg,15,15,44422,0,1763371,1763371,9294456,0,0,0,1,0,1763371,0.42042,22,136.114,136.447,243840
mprime - prob14.pddl,mprime,add,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
mprime - prob14.pddl,mprime,cg,11,11,47,0,12490,12490,13084,0,1,0,286,285,12490,0.762329,14,1.17209,1.61412,92992
mprime - prob15.pddl,mprime,add,6,6,7,0,1576,1576,1576,0,0,0,1,0,1576,0.769531,11,1.26759,1.5775,81336
mprime - prob15.pddl,mprime,cg,6,6,7,0,1576,1576,1576,0,0,0,1,0,1576,0.769531,11,0.117608,0.391612,80384
mprime - prob16.pddl,mprime,add,6,6,12,0,800,800,815,0,1,0,74,73,800,0.78125,10,0.110533,0.170626,60380
mprime - prob16.pddl,mprime,cg,6,6,25,0,1503,1503,1722,0,4,0,287,291,1503,0.733887,11,0.0729993,0.130936,60556
mprime - prob17.pddl,mprime,add,4,4,6,0,1069,1069,1070,0,0,0,1,0,1069,0.521973,11,0.504301,0.687914,69932
mprime - prob17.pddl,mprime,cg,4,4,5,0,866,866,866,0,0,0,1,0,866,0.845703,10,0.0593175,0.224396,70816
freecell - p01.pddl,freecell,add,8,8,9,0,49,49,48,0,0,0,1,0,49,0.765625,6,0.0049516,0.0227352,56524
freecell - p01.pddl,freecell,cg,8,8,9,0,49,49,48,0,0,0,1,0,49,0.765625,6,0.0050005,0.0179717,59236
freecell - p02.pddl,freecell,add,15,15,16,0,110,110,110,0,0,0,1,0,110,0.859375,7,0.0160006,0.0360062,57140
freecell - p02.pddl,freecell,cg,14,14,15,0,94,94,95,0,0,0,1,0,94,0.734375,7,0.0120035,0.0308337,57080
freecell - probfreecell-2-1.pddl,freecell,add,9,9,10,0,86,86,86,0,0,0,1,0,86,0.671875,7,0.0161349,0.0625423,59200
freecell - probfreecell-2-1.pddl,freecell,cg,9,9,10,0,54,54,54,0,0,0,1,0,54,0.84375,6,0.0058423,0.0459891,58576
freecell - probfreecell-2-2.pddl,freecell,add,8,8,9,0,75,75,74,0,0,0,1,0,75,0.585938,7,0.012215,0.0590512,59192
freecell - probfreecell-2-2.pddl,freecell,cg,8,8,9,0,75,75,74,0,0,0,1,0,75,0.585938,7,0.0070034,0.0459909,58568
freecell - probfreecell-2-3.pddl,freecell,add,9,9,10,0,82,82,82,0,0,0,1,0,82,0.640625,7,0.0166599,0.0638036,59192
freecell - probfreecell-2-3.pddl,freecell,cg,9,9,10,0,82,82,82,0,0,0,1,0,82,0.640625,7,0.0084024,0.0513421,68668
freecell - probfreecell-2-4.pddl,freecell,add,8,8,9,0,77,77,76,0,0,0,1,0,77,0.601562,7,0.013006,0.0588196,59200
freecell - probfreecell-2-4.pddl,freecell,cg,8,8,9,0,77,77,76,0,0,0,1,0,77,0.601562,7,0.011023,0.0489165,58568
freecell - probfreecell-2-5.pddl,freecell,add,9,9,10,0,87,87,87,0,0,0,1,0,87,0.679688,7,0.0150011,0.0642252,59204
freecell - probfreecell-2-5.pddl,freecell,cg,9,9,10,0,64,64,64,0,0,0,1,0,64,1,6,0.0118421,0.053941,58596
freecell - p03.pddl,freecell,add,19,19,20,0,120,120,120,0,0,0,1,0,120,0.9375,7,0.01917,0.0411661,57524
freecell - p03.pddl,freecell,cg,19,19,348,5,1144,1144,2494,0,0,0,1,0,1144,0.558594,11,0.0485705,0.0725127,58200
freecell - probfreecell-3-1.pddl,freecell,add,15,15,16,0,191,191,193,0,0,0,1,0,191,0.746094,8,0.0493222,0.120323,60944
freecell - probfreecell-3-1.pddl,freecell,cg,15,15,18,0,138,138,144,0,0,0,1,0,138,0.539062,8,0.0209881,0.086231,66484
freecell - probfreecell-3-2.pddl,freecell,add,14,14,15,0,167,167,168,0,0,0,1,0,167,0.652344,8,0.0400013,0.110446,60932
freecell - probfreecell-3-2.pddl,freecell,cg,14,14,15,0,168,168,169,0,0,0,1,0,168,0.65625,8,0.0289893,0.0969557,73404
freecell - probfreecell-3-3.pddl,freecell,add,14,14,15,0,160,160,163,0,0,0,1,0,160,0.625,8,0.0378576,0.109275,60940
freecell - probfreecell-3-3.pddl,freecell,cg,13,13,14,0,144,144,146,0,0,0,1,0,144,0.5625,8,0.0427183,0.114638,81092
freecell - probfreecell-3-4.pddl,freecell,add,12,12,13,0,149,149,148,0,0,0,1,0,149,0.582031,8,0.0404695,0.11303,60948
freecell - probfreecell-3-4.pddl,freecell,cg,12,12,13,0,149,149,148,0,0,0,1,0,149,0.582031,8,0.020012,0.0807509,68512
freecell - probfreecell-3-5.pddl,freecell,add,15,15,16,0,186,186,191,0,0,0,1,0,186,0.726562,8,0.0405102,0.110773,60940
freecell - probfreecell-3-5.pddl,freecell,cg,14,14,15,0,132,132,134,0,0,0,1,0,132,0.515625,8,0.0239781,0.0819849,62664
freecell - p04.pddl,freecell,add,30,30,95,0,524,524,760,0,13,0,67,100,524,0.511719,10,0.0706307,0.0968147,57960
freecell - p04.pddl,freecell,cg,32,32,1576,1,4786,4786,10938,0,113,0,336,554,4786,0.584229,13,0.181952,0.207343,59700
freecell - probfreecell-4-1.pddl,freecell,add,23,23,24,0,308,308,316,0,0,0,1,0,308,0.601562,9,0.102017,0.196869,62688
freecell - probfreecell-4-1.pddl,freecell,cg,20,20,2043,60,14354,14354,28953,0,0,0,1,0,14354,0.876099,14,0.969783,1.05275,65996
freecell - probfreecell-4-2.pddl,freecell,add,19,19,20,0,269,269,271,0,0,0,1,0,269,0.525391,9,0.0869957,0.180978,62532
freecell - probfreecell-4-2.pddl,freecell,cg,17,17,18,0,184,184,184,0,0,0,1,0,184,0.71875,8,0.0387528,0.124004,74112
freecell - probfreecell-4-3.pddl,freecell,add,20,20,21,0,270,270,273,0,0,0,1,0,270,0.527344,9,0.0910114,0.184764,62524
freecell - probfreecell-4-3.pddl,freecell,cg,19,19,20,0,236,236,237,0,0,0,1,0,236,0.921875,8,0.0477602,0.13716,79664
freecell - probfreecell-4-4.pddl,freecell,add,19,19,20,0,267,267,270,0,0,0,1,0,267,0.521484,9,0.0876742,0.186803,62540
freecell - probfreecell-4-4.pddl,freecell,cg,18,18,19,0,239,239,240,0,0,0,1,0,239,0.933594,8,0.0489463,0.130932,63380
freecell - probfreecell-4-5.pddl,freecell,add,19,19,20,0,254,254,257,0,0,0,1,0,254,0.992188,8,0.0822246,0.175692,62532
freecell - probfreecell-4-5.pddl,freecell,cg,18,18,5491,121,38955,38955,82601,0,5488,121,38951,82596,38955,0.594406,16,3.06859,3.16073,81448
freecell - p05.pddl,freecell,add,37,37,122,6,566,566,842,3,0,0,1,0,566,0.552734,10,0.102377,0.146883,59044
freecell - p05.pddl,freecell,cg,35,35,1873,58,4508,4508,9425,0,0,0,1,0,4508,0.550293,13,0.281076,0.320053,58556
freecell - probfreecell-5-1.pddl,freecell,add,26,26,27,0,393,393,401,0,0,0,1,0,393,0.767578,9,0.179995,0.300477,64664
freecell - probfreecell-5-1.pddl,freecell,cg,24,24,1027812,49181,4289887,4289887,15182255,0,1027804,49181,4289880,15182227,4289887,0.511394,23,624.615,624.714,282672
freecell - probfreecell-5-2.pddl,freecell,add,25,25,26,0,363,363,368,0,0,0,1,0,363,0.708984,9,0.15592,0.280781,64648
freecell - probfreecell-5-2.pddl,freecell,cg,23,23,24,0,302,302,304,0,0,0,1,0,302,0.589844,9,0.0809634,0.174866,63548
freecell - probfreecell-5-3.pddl,freecell,add,26,26,27,0,324,324,326,0,0,0,1,0,324,0.632812,9,0.255543,0.496464,64492
freecell - probfreecell-5-3.pddl,freecell,cg,26,26,771,0,4562,4562,8733,0,0,0,1,0,4562,0.556885,13,0.431105,0.528089,66996
freecell - probfreecell-5-4.pddl,freecell,add,25,25,26,0,351,351,357,0,0,0,1,0,351,0.685547,9,0.166409,0.288472,64640
freecell - probfreecell-5-4.pddl,freecell,cg,23,23,24,0,316,316,318,0,0,0,1,0,316,0.617188,9,0.0772117,0.172202,64496
freecell - probfreecell-5-5.pddl,freecell,add,28,28,35,0,446,446,461,0,0,0,1,0,446,0.871094,9,0.182988,0.303267,64644
freecell - probfreecell-5-5.pddl,freecell,cg,25,25,581250,2286,2501481,2501481,9040093,0,581247,2286,2501478,9040088,2501481,0.5964,22,304.216,304.314,185620
freecell - p06.pddl,freecell,add,41,41,92,0,687,687,846,9,0,0,1,0,687,0.670898,10,0.182662,0.244397,60484
freecell - p06.pddl,freecell,cg,39,39,144,1,645,645,791,0,0,0,1,0,645,0.629883,10,0.0849693,0.150988,79336
freecell - probfreecell-6-1.pddl,freecell,add,32,32,33,0,402,402,406,0,0,0,1,0,402,0.785156,9,0.21246,0.371343,66252
freecell - probfreecell-6-1.pddl,freecell,cg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
freecell - probfreecell-6-2.pddl,freecell,add,32,32,33,0,472,472,480,0,0,0,1,0,472,0.921875,9,0.291899,0.496533,66256
freecell - probfreecell-6-2.pddl,freecell,cg,29,29,65844,2751,363417,363417,964678,0,0,0,1,0,363417,0.693163,19,44.648,44.7675,80328
freecell - probfreecell-6-3.pddl,freecell,add,32,32,36,0,458,458,471,0,0,0,1,0,458,0.894531,9,0.251667,0.400702,66236
freecell - probfreecell-6-3.pddl,freecell,cg,32,32,275,0,2679,2679,3390,0,0,0,1,0,2679,0.654053,12,0.549097,0.668514,68628
freecell - probfreecell-6-4.pddl,freecell,add,31,31,38,0,474,474,493,0,0,0,1,0,474,0.925781,9,0.248844,0.404031,66244
freecell - probfreecell-6-4.pddl,freecell,cg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
freecell - probfreecell-6-5.pddl,freecell,add,34,34,65,0,930,930,1020,0,0,0,1,0,930,0.908203,10,0.468967,0.630932,66252
freecell - probfreecell-6-5.pddl,freecell,cg,33,33,2660,21,10716,10716,27222,0,0,0,1,0,10716,0.654053,14,1.46612,1.58214,68364
freecell - p07.pddl,freecell,add,50,50,339,2,1619,1619,2636,60,0,0,1,0,1619,0.790527,11,0.360805,0.429814,60496
freecell - p07.pddl,freecell,cg,46,46,2607,374,5603,5603,13122,0,0,0,1,0,5603,0.68396,13,0.684816,0.746772,64276
freecell - probfreecell-7-1.pddl,freecell,add,39,39,48,0,553,553,574,0,0,0,1,0,553,0.540039,10,0.364836,0.549826,67848
freecell - probfreecell-7-1.pddl,freecell,cg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
freecell - probfreecell-7-2.pddl,freecell,add,40,40,43,0,530,530,547,1,0,0,1,0,530,0.517578,10,0.334018,0.538727,67844
freecell - probfreecell-7-2.pddl,freecell,cg,36,36,15285,2021,62657,62657,187209,0,0,0,1,0,62657,0.478035,17,9.8727,10.0067,67304
freecell - probfreecell-7-3.pddl,freecell,add,38,38,39,0,509,509,518,0,0,0,1,0,509,0.49707,10,0.331886,0.523526,67836
freecell - probfreecell-7-3.pddl,freecell,cg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
freecell - probfreecell-7-4.pddl,freecell,add,38,38,134,2,1273,1273,1642,0,0,0,1,0,1273,0.621582,11,0.797106,0.996909,67828
freecell - probfreecell-7-4.pddl,freecell,cg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
freecell - probfreecell-7-5.pddl,freecell,add,43,43,505,6,6012,6012,8030,0,0,0,1,0,6012,0.733887,13,3.58416,3.76825,67844
freecell - probfreecell-7-5.pddl,freecell,cg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
freecell - p08.pddl,freecell,add,58,58,133,1,943,943,1198,11,0,0,1,0,943,0.920898,10,0.327619,0.428609,62284
freecell - p08.pddl,freecell,cg,48,48,83840,5543,158588,158588,495611,0,73602,2726,139354,432078,158588,0.604965,18,21.2044,21.2824,68500
freecell - probfreecell-8-1.pddl,freecell,add,52,52,254,7,2430,2430,3343,2,0,0,1,0,2430,0.593262,12,1.7369,1.97982,70176
freecell - probfreecell-8-1.pddl,freecell,cg,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
freecell - probfreecell-8-2.pddl,freecell,add,46,46,56,0,635,635,666,0,0,0,1,0,635,0.620117,10,0.728935,1.04748,70168
depot - p01.pddl,depot,add,10,10,11,0,53,53,65,0,0,0,1,0,53,0.828125,6,0.0033565,0.0100632,56124
